Genus	Fun2DBS01	Fun2DBS02	Fun2DBS03	Fun2DBS04	Fun2DBS05	Fun2DBS06	Fun2DMH6301	Fun2DMH6302	Fun2DMH6303	Fun2DMH6304	Fun2DMH6305	Fun2DMH6306	Fun2DMH6307	Fun2DMH6308	Fun2DMH6309	Fun2DMH6310	Fun2DMH6311	Fun2DMH6312	Fun2DMH63ZH01	Fun2DMH63ZH02	Fun2DMH63ZH03	Fun2DMH63ZH04	Fun2DMH63ZH05	Fun2DMH63ZH06	Fun2DMH63ZH07	Fun2DMH63ZH08	Fun2DMH63ZH09	Fun2DMH63ZH10	Fun2DMH63ZH11	Fun2DMH63ZH12	Fun2DMH63ZH13	Fun2DMH63ZH14	Fun2DMH63ZH15	Fun2DWYJ01	Fun2DWYJ02	Fun2DWYJ03	Fun2DWYJ04	Fun2DWYJ05	Fun2DWYJ06	Fun2DWYJ07	Fun2DWYJ08	Fun2DWYJ09	Fun2DWYJ10	Fun2DWYJ11	Fun2DWYJ12	Fun2DWYJ13	Fun2DWYJ14	Fun2DWYJ15	Fun2WBS01	Fun2WBS02	Fun2WBS03	Fun2WBS04	Fun2WBS05	Fun2WBS06	Fun2WMH6301	Fun2WMH6302	Fun2WMH6303	Fun2WMH6304	Fun2WMH6305	Fun2WMH6306	Fun2WMH6307	Fun2WMH6308	Fun2WMH6309	Fun2WMH6310	Fun2WMH6311	Fun2WMH6312	Fun2WMH63ZH01	Fun2WMH63ZH02	Fun2WMH63ZH03	Fun2WMH63ZH04	Fun2WMH63ZH05	Fun2WMH63ZH06	Fun2WMH63ZH07	Fun2WMH63ZH08	Fun2WMH63ZH09	Fun2WMH63ZH10	Fun2WMH63ZH11	Fun2WMH63ZH12	Fun2WMH63ZH13	Fun2WMH63ZH14	Fun2WMH63ZH15	Fun2WWYJ01	Fun2WWYJ02	Fun2WWYJ03	Fun2WWYJ04	Fun2WWYJ05	Fun2WWYJ06	Fun2WWYJ07	Fun2WWYJ08	Fun2WWYJ09	Fun2WWYJ10	Fun2WWYJ11	Fun2WWYJ12	Fun2WWYJ13	Fun2WWYJ14	Fun2WWYJ15	FunDBS01	FunDBS02	FunDBS03	FunDBS04	FunDBS05	FunDBS06	FunDMH6301	FunDMH6302	FunDMH6303	FunDMH6304	FunDMH6305	FunDMH6306	FunDMH6307	FunDMH6308	FunDMH6309	FunDMH6310	FunDMH6311	FunDMH6312	FunDMH6313	FunDMH6314	FunDMH6315	FunDMH63ZH01	FunDMH63ZH02	FunDMH63ZH03	FunDMH63ZH04	FunDMH63ZH05	FunDMH63ZH06	FunDMH63ZH07	FunDMH63ZH08	FunDMH63ZH09	FunDMH63ZH10	FunDMH63ZH11	FunDMH63ZH12	FunDMH63ZH13	FunDMH63ZH14	FunDMH63ZH15	FunDWYJ01	FunDWYJ02	FunDWYJ03	FunDWYJ04	FunDWYJ05	FunDWYJ06	FunDWYJ07	FunDWYJ08	FunDWYJ09	FunDWYJ10	FunDWYJ11	FunDWYJ12	FunDWYJ13	FunDWYJ14	FunDWYJ15	FunWBS01	FunWBS02	FunWBS03	FunWBS04	FunWBS05	FunWBS06	FunWMH6301	FunWMH6302	FunWMH6303	FunWMH6304	FunWMH6305	FunWMH6306	FunWMH6307	FunWMH6308	FunWMH6309	FunWMH6310	FunWMH6311	FunWMH6312	FunWMH6313	FunWMH6314	FunWMH6315	FunWMH63ZH01	FunWMH63ZH02	FunWMH63ZH03	FunWMH63ZH04	FunWMH63ZH05	FunWMH63ZH06	FunWMH63ZH07	FunWMH63ZH08	FunWMH63ZH09	FunWMH63ZH10	FunWMH63ZH11	FunWMH63ZH12	FunWMH63ZH13	FunWMH63ZH14	FunWMH63ZH15	FunWWYJ01	FunWWYJ02	FunWWYJ03	FunWWYJ04	FunWWYJ05	FunWWYJ06	FunWWYJ07	FunWWYJ08	FunWWYJ09	FunWWYJ10	FunWWYJ11	FunWWYJ12	FunWWYJ13	FunWWYJ14	FunWWYJ15	All
Pichia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.19	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	1.45	0.171	0.0201	0	0	0.0101	0	0	0	0	0.01	0	0	0	0	0.0
Myrmecridium	0	0	0	0	0	0	0	0	0	0	0	0.0101	0.0405	0	0	0	0	0	0	0	0	0	0.152	0.0101	0	0.0201	0	0	0	0	0	0.0201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0101	0	0.263	0	0.0608	0	0	0	0.0101	0	0	0.0202	0	0	0	0	0	0.927	0.0303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0202	0	0.0101	0	0.0101	0	0.01	0.0808	0.526	0.272	13.7	0	0.0705	0.0503	0.0303	0.394	1.39	0.282	2.51	0.353	7.13	0.0101	0.0504	0.141	0.0101	0.131	0	0.151	0.0706	2.46	0.463	6.48	0.0604	0.0805	0.0101	0.0101	0.262	0.01	0	0	0	0	0	0.0907	0.0101	0.0603	0.0202	0.04	2.43	0	0	0	0	0	0	0	0	0.0402	0	0.0101	0	0.0101	0	0	0.0102	0.0908	0.0202	0.0202	0	0.0303	0.0202	0.0101	0	0.0202	0.0202	0.898	0	0	0	0	0.346	1.66	0	0.233	0	0	0.182	0.14	0	0	0	0	0	0	0.0101	0	0.496	0.01	0.0101	0	0.0202	0.263	0.0
Sordaria	0.0403	0.0101	0.232	0.111	0.0101	0.0503	0.0201	0	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0.081	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0402	0	0.0101	0.0301	0	0.0303	0.0404	0.453	0.0402	0.0405	0.0403	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0
Phoma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0202	0	0.0303	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0
Sporobolomyces	0	0	0	0	0	0	0	0	0	0	0	0.0101	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0201	0	0	0.01	0	0.01	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0303	0	0	0	0	0	0	0	0	0	0.0101	0.0101	0.0101	0.0101	0.0101	0.0101	0	0	0	0	0.0101	0.0201	0.0101	0	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0.0403	0	0	0	0	0	0	0	0	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0101	0	0	0	0	0	0	0	0.0101	0	0	0	0.0101	0	0	0	0	0	0	0.01	0	0.0101	0	0.0202	0.0
Nectria	0.141	0.111	0.353	0.101	0.0402	0.151	0	0	0	0	0.0101	0	0.0304	0	0	0	0	0	0	0.111	0	0	0	0	0.0304	0	0.0101	0	0	0	0	0.0101	0	0.0101	0	0	0	0	0.0401	0	0	0	0	0	0.0202	0	0	0	0.152	0.151	0.101	0.0604	0.0912	0.101	0	0	0	0	0	0	0	0.01	0	0.0304	0.0203	0	0	0	0.0202	0	0	0.0101	0.0101	0.0304	0.0202	0	0	0.0202	0	0	0	0.01	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.111	0	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0201	0	0	0	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0.0201	0.0101	0	0	0.0102	0	0	0.0101	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0
Paraphaeosphaeria	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02	0	0.0202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0806	0.0804	0.0605	0.0803	0.0604	0.0805	0.01	0.0101	0.0202	0.0101	0.0404	0.0101	0.121	0.0101	0.0101	0.0505	0.0202	0.0202	0.0201	0.0303	1.14	0.0201	0.101	0.0404	0.0101	0.0201	0.0101	0.0202	0.0101	0.0704	0.0101	0.0101	0.0101	0.0201	0.0101	0.0402	0.0201	0	0.0202	0	0	0	0.0201	0	0	0.01	0.0101	0.01	0.0201	0.0302	0.0201	0.0101	0.0401	0.01	0.0101	0.0502	0.0601	0.0101	0.0303	0.0908	0.0101	0.0101	0.0201	0.0202	0.0406	0.0101	0.0101	0	0.0404	0.0101	0.0101	0.0507	0.0101	0	0	0.0202	0.0201	0	0	0.0202	0.0509	0	0	0.0101	0.0101	0	0	0.00999	0	0	0	0	0	0.0101	0.0101	0.0102	0.0202	0.02	0	0.0101	0	0.0101	0.0
Paraconiothyrium	0	0	0	0.0101	0	0	0.01	0.01	0	0.0303	0	0.0202	0.0304	0	0.0101	0	0	0	0.0102	0.0101	0	0	0	0.0404	0	0	0.0101	0.01	0	0	0.0909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0405	0	0	0.0101	0	0	0.0202	0.0303	0	0	0	0.0101	0.0101	0	0.0101	0	0	0	0.0101	0	0.0201	0	0	0	0.0101	0	0	0	0	0.01	0.0201	0	0	0.0402	0	0.0502	0	0.0403	0	0.0303	0.0202	0.242	0.0505	0.0101	0.0201	0	0.0101	0	0.0101	0.0101	0.0201	0.0101	1.56	0.0302	0.172	0.0202	0.0101	0.0503	0.0101	0.0202	0.0101	0.624	0	0.473	0	0.0101	0	0.0704	0.0504	0.27	0.0303	0.01	0	0	0.131	1.69	0.0101	0.0301	0.0202	0.03	0.906	0.0403	0.01	0	0.01	0.01	0.0101	0.01	0.01	0	0	0.0101	0.0101	0.0404	0.0101	0	0.0102	0.0202	0.0303	0.0101	0.0202	0.0505	0.0101	0.071	0.0101	0.0101	0	0	0.0201	0	0.0101	0.0303	0.061	0.162	0.0201	0.0202	0.0101	0	0.0912	0.17	0.01	0	0	0.0101	0	0	0.0202	0	0.0303	0.01	0	0	0	0	0.0
Saitozyma	0	0	0	0	0	0	0.0401	0.06	0.11	0.353	0	0.373	0.374	0.1	0.171	0.0403	0	0.0807	0	0.0202	0.0605	0	0	0	0.0405	0.0101	0.0101	0	0.0101	0.0101	0.0101	0	0.0101	0.0302	0.01	0.0101	0.01	0.0202	0.01	0.0101	0.0302	0.01	0.0405	0.0301	0.0202	0.0202	0.0301	0.0505	0	0	0.0101	0	0	0	0	0	0.0101	0.0101	0.0101	0	0.0101	0	0.0606	0.0203	0.0101	0.0202	0	0.0202	0.0202	0	0.0202	0.0202	0	0	0.0101	0	0.0202	0.0101	0.0101	0	0	0	0.0101	0.01	0	0	0.0101	0	0	0	0.191	0	0	0	0	0	0	0.0101	0	0.01	0	0.0101	0.0601	0	0.0101	0.0101	0.0101	0.0202	0.0201	0.0201	0.0101	0.0101	0.0202	0.0403	0.0101	0.0202	0.0806	0.0604	0.0605	0.0909	0.0908	0.0201	0.152	0.0404	0	0.0402	0.0403	0.131	0.0604	0.0403	0.0203	0	0.0403	0.01	0.0101	0.0201	0.0101	0.01	0	0	0	0.01	0	0.01	0.0101	0.0101	0.01	0	0	0	0	0	0	0.0201	0.0404	0.0807	0.0506	0.0303	0	0.162	0.0406	0.0101	0.0605	0.0303	0.111	0.0707	0.0708	0.122	0.0101	0.0403	0.101	0.0101	0.0907	0.152	0.0913	0.172	0.0712	0.0608	0.01	0.0202	0.0708	0.0202	0.0304	0.03	0	0	0.0906	0.0101	0.0101	0.0302	0.0202	0.0102	0.0202	0.0701	0.0201	0.0608	0.0404	0	0.0
Humicola	0	0.0101	0	0.0203	0.0201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0101	0.0202	0	0	0.0101	0.0202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0.0101	0	0.0101	0	0.0201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0
Massarina	0.0101	0.152	0.0202	0.0203	0	0.0101	1.91	2.95	0.47	13.6	2.81	0.293	0.081	3.76	1.7	0.504	0.0505	0.101	0.0102	0.0605	0	0.192	0.0404	0.545	0.0202	0.0201	0.796	0.0201	0	0	0.707	0.111	0.324	0.0201	0.0601	0.151	0.0201	0.0303	0.01	0.0707	0.513	0.471	0.364	0.231	0.0708	0.0202	0.0701	0.243	0.091	0	0	0	0.0709	0.0202	1.58	6.17	1.21	3.36	0.171	1.74	0.261	0.15	0.364	0.203	0.111	0.302	0.3	0.152	1.02	0.0902	0.152	1.48	0.414	0.668	0.0505	1.02	0.162	0.252	0.283	0.202	0.676	0.0601	0.544	1.18	0.0201	0.13	0.292	0.212	0.0706	0.454	0.251	0.101	0.161	0.0401	0.141	0.0702	0	0	0	0	0	0	0	0	0.0101	0.0201	0.455	0	0	0	0	0.0101	0	0	0	0	0	0	0.111	0	0	0.362	0	0	0.0202	3.43	0	0	0	0	0	0.201	0	0	0	0.01	0	0	0	0.0101	0	0	0	0.01	0	0	0.01	0	0	0	0	0	0	0.151	0.101	0.0504	0.253	0.0303	0.0302	0.0304	0.102	1.09	0.0303	2.87	0.141	0.0808	0.364	0.203	0.0804	0.0605	2.96	5.67	3.23	2.47	0.0304	0.0505	2.47	0.405	5.42	1.01	4.31	0.232	1.36	0.709	0	0.272	0.393	0.0101	0.0403	0.0604	0.0404	0.0711	0.131	0.12	21	0.0405	0.0807	0.182	0.0
Macrophomina	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0605	0.0302	0.0605	0.0301	0.0604	0.0403	0.01	0	0	0.0101	0	0.0101	0	0.0101	0.0101	0	0.0403	0	0.0302	0.0101	0.0101	0.0201	0.0101	0	0	0.0201	0	0.0303	0.0303	0.0201	0.0101	0	0	0	0.0203	0	0.0101	0	0.0303	0.0201	0	0.0301	0.0201	0.0403	0.0404	0.0201	0.161	0.01	0.0302	0.0101	0.01	0	0	0	0.0705	0.0201	0.01	0.0302	0	0	0	0.0202	0.0201	0	0	0	0	0.0101	0.0404	0.0202	0.0101	0	0	0	0.0202	0	0.0302	0.0101	0.122	0	0	0.0203	0.01	0	0	0	0.0101	0.02	0	0	0.0201	0	0.0908	0	0	0	0	0	0.0302	0.0405	0	0.0404	0.0
Rhodotorula	0	0	0	0	0	0	0	0	0.02	0.0101	0	0.0404	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0101	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0401	0	0.0101	0	0	0	0.0101	0.0101	0	0	0	0	0	0	0.0101	0	0.0101	0.0101	0	0.0101	0	0.0101	0	0	0	0.0201	0.0101	0	0	0	0	0	0	0.01	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0101	0	0.0202	0	0.0202	0	0.0304	0.0102	0	0.0202	0	0	0.0101	0.0101	0.0405	0.0101	0.0101	0.0101	0	0.0302	0.0707	0.0101	0.0202	0	0	0.01	0.0101	0.0303	0.0202	0	0	0.01	0	0.0101	0	0	0.0101	0	0	0	0	0	0	0.0101	0	0.0
Podospora	0	0.172	0	0	0	0	0	0	0	0	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0101	0	0.0101	0.0101	0.0101	0.01	0.0101	0.0201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0
Exophiala	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0
Serendipita	0.0302	0.0404	0.0101	0.111	0.0302	0.0403	0.11	1.53	0.02	0.0909	0	0.172	0.425	0.451	0.0605	0.0504	1.07	0.0505	0.458	1.19	0.161	0.132	0.0101	0.0101	0.0202	0.0101	0.161	0.0401	0.101	0.091	0.485	0.0201	0.0202	0.222	0.341	0.141	0.381	0.151	0.0602	0.111	0.402	0.11	1.01	0.151	0.091	0.0605	0.17	0.313	0.111	0.0404	0.0604	0.0201	0.0203	0.0403	0.0707	0.0504	0.202	0.101	0.313	0.0506	0.0804	0.01	0.0505	0.0609	1.01	0.0706	0.0499	0.485	0.465	0.341	0.212	0.141	0.0706	0.0708	0.0808	1.81	0.0607	0.0202	0.222	11.2	0.0403	0.0802	0.262	0.16	0.171	0.15	0.0604	0.0807	0.141	0.101	0.0602	0.0705	0.131	0.1	0.171	0.0502	0	0	0	0	0	0	0	0	0.0405	0	0	0.242	11.1	0.111	0	0	0.0202	3.55	8.63	0.0807	0.0101	0.0201	0.0504	0.0707	0.0504	0	0	0.0707	2.7	0.563	0	0.0402	0.252	0	0.0304	0.332	0.0201	0.701	0	0	2.95	0.01	0.121	0	0.0101	0.0703	0	0.01	0.0101	0.0101	0.682	0	0	0	0	0	0	0.0101	0.0101	0.0303	0.0101	0.0101	0.0101	0	0.0305	0.0101	0.0505	8.22	0.0101	0.0808	0.0607	3.54	0.0201	1.48	0.0505	0.0403	0.0201	0.0202	0	0.111	0.366	0.516	0.01	0.0101	0	0	0.0101	0.05	0	0.0201	0	0.0504	0.0101	0.121	0.0101	0.0406	2.07	0.491	0.0302	0.0203	1.09	0.0101	0.0
Scutellospora	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0
Periconia	0	0	0	0	0	0	0	0	0	0	0	0	0.0304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0101	0	0	0.0101	0	0	0	0.0101	0	0	0	0	0	0	0	0.0101	0	0.02	0	0	0	0	0.0303	0	0	0	0.0101	0.0202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0
Scleroderma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0
Papiliotrema	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0.0101	0	0.0101	0	0	0	0	0.0101	0.0101	0	0.0101	0	0	0.0101	0.0101	0.0101	0	0	0	0.0402	0.0101	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0.0101	0.0101	0.0403	0	0.0101	0.0101	0	0	0	0.0303	0	0.0101	0	0.0101	0.0203	0.0302	0.0101	0	0	0	0.0101	0.0101	0.0101	0	0	0	0.0101	0	0	0	0.00999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0
Thielavia	0.0807	0.0303	0.0909	0.0405	0.0201	0.0604	0	0	0	0	0	0	0	0	0.0202	0	0	0	0	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0.0101	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0.0506	0.0706	0.0504	0	0.0709	0.0806	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0101	0	0	0.0202	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0.0505	0	0	0	0	0.0101	0	5.76	7.41	6.42	8.31	5.94	7.57	0.0301	0.0202	0.0405	0.0201	0.0404	0.0303	0.0201	0.0604	0.212	0.0303	0.0403	0.0202	0.0101	0.0606	0.0504	0.0403	0.0504	0.0303	0.0101	0.0403	0.0608	0.0101	0.0101	0.0101	0.0403	0.0603	0.0403	0.0201	0.0507	0.0302	0.0302	0.0701	0.0404	0.01	0.0101	0.02	0.0101	0	0.0202	0.0201	0.0101	0.05	0.0604	0.141	0.1	5.69	6.24	7	10.1	3.12	2.93	0.0201	0.768	0.131	0.0202	0.0909	0.0604	0.354	0.162	0.0908	0.0807	0.0809	0.141	0.121	0.0404	0.0405	0.191	0.0705	3.67	0.121	0.151	0.121	0.152	0.0807	0.112	0.142	0.0904	0.0607	0.0505	0.374	0.081	0.0599	0.12	0.645	0.191	0.101	0.161	0.151	0.819	0.183	0.212	0.3	0.0704	0.243	0.111	0.0808	0.0
Symmetrospora	0	0	0	0	0	0	0	0.01	0.01	0.0101	0	0.0202	0.0202	0	0	0.0101	0.0101	0.0101	0	0	0	0	0	0	0	0	0	0	0	0.0101	0	0	0	0	0	0.0101	0	0	0.01	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01	0	0	0	0	0	0	0.181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0101	0	0	0.0101	0	0	0	0	0	0	0	0.0202	0.0101	0	0	0.0101	0	0	0	0	0.0101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0
