g__Lachnella	Agromyces	Arthrobacter	Solirubrobacter	Blastococcus	Gaiella	Terrabacter	Saccharibacteria_genera_incertae_sedis	g__Mortierella	Ideonella	Marmoricola	Dissulfuribacter	Gemmatimonas	Haliangium	Knoellia	Saccharothrix	Asticcacaulis	Sporosarcina	Sporichthya	Ilumatobacter	Nitrospira	Cellvibrio	Catellatospora	Peredibacter	Rhodoligotrophos	Neptunomonas	Pseudolabrys	Ramlibacter	Ohtaekwangia	Oscillochloris	Nannocystis	Methyloceanibacter	Streptosporangium	Amaricoccus	Povalibacter	Labilithrix	Adhaeribacter	Uliginosibacterium	Nitrincola	Lautropia	Tumebacillus	Clavibacter	Ardenticatena	Gp22	Rubrobacter	Luteivirga	Nakamurella	Acidiphilium	Armatimonadetes_gp5
Povalibacter	0.738095238095238	0.904761904761905	0.833333333333333	0.904761904761905	0.833333333333333	0.928571428571429	0.833333333333333	0.80952380952381	0.880952380952381	0.833333333333333	0.833333333333333	0.80952380952381	0.833333333333333	0.904761904761905	0.880952380952381	0.976190476190476	0.738095238095238	0.833333333333333	0.714285714285714	0.80952380952381	0.880952380952381	0.857142857142857	1	0.833333333333333	0.80952380952381	0.904761904761905	0.833333333333333	0.976190476190476	0.622765656194895	0.670670706671425	0.738095238095238	0.904761904761905	0.857142857142857	0.738095238095238	1	0.714285714285714	0.850314645958414	0.571428571428572	0.730552019767088	0.857142857142857	0.880952380952381	0.80952380952381	0.80952380952381	0.690476190476191	0.857142857142857	0.952380952380953	0.904761904761905	0.670670706671425	0.922172221673209
Labilithrix	0.904761904761905	0.928571428571429	0.904761904761905	0.928571428571429	0.880952380952381	0.880952380952381	0.976190476190476	0.952380952380953	0.904761904761905	0.976190476190476	0.976190476190476	0.952380952380953	0.976190476190476	0.928571428571429	0.904761904761905	0.690476190476191	0.880952380952381	0.833333333333333	1	0.952380952380953	0.904761904761905	0.904761904761905	0.714285714285714	0.880952380952381	0.952380952380953	0.690476190476191	0.904761904761905	0.80952380952381	0.97007727214974	0.994029797388005	0.928571428571429	0.928571428571429	0.785714285714286	0.928571428571429	0.714285714285714	1	0.754504545005353	0.904761904761905	0.898219696434944	0.785714285714286	0.904761904761905	0.761904761904762	0.952380952380953	0.976190476190476	0.785714285714286	0.857142857142857	0.80952380952381	0.994029797388005	0.790433332862751
Adhaeribacter	0.826362120720149	0.886243433815812	0.814385858101016	0.886243433815812	0.97007727214974	0.850314645958414	0.802409595481884	0.850314645958414	0.934148484292342	0.802409595481884	0.802409595481884	0.850314645958414	0.802409595481884	0.886243433815812	0.934148484292342	0.898219696434944	0.682646969290558	0.922172221673209	0.754504545005353	0.69462323190969	0.934148484292342	0.922172221673209	0.850314645958414	0.97007727214974	0.850314645958414	0.874267171196679	0.658694444052292	0.826362120720149	0.753012048192771	0.716867469879518	0.874267171196679	0.886243433815812	0.886243433815812	0.874267171196679	0.850314645958414	0.754504545005353	1	0.814385858101016	0.879518072289157	0.886243433815812	0.934148484292342	0.778457070243618	0.69462323190969	0.802409595481884	0.994029797388005	0.862290908577547	0.958101009530607	0.716867469879518	0.94578313253012
Uliginosibacterium	0.928571428571429	0.833333333333333	0.833333333333333	0.833333333333333	0.904761904761905	0.761904761904762	0.857142857142857	0.904761904761905	0.880952380952381	0.857142857142857	0.857142857142857	0.904761904761905	0.857142857142857	0.833333333333333	0.880952380952381	0.619047619047619	0.761904761904762	0.80952380952381	0.904761904761905	0.761904761904762	0.880952380952381	0.857142857142857	0.571428571428572	0.904761904761905	0.904761904761905	0.642857142857143	0.690476190476191	0.642857142857143	0.922172221673209	0.898219696434944	0.904761904761905	0.833333333333333	0.738095238095238	0.904761904761905	0.571428571428572	0.904761904761905	0.814385858101016	1	0.886243433815812	0.738095238095238	0.880952380952381	0.714285714285714	0.761904761904762	0.952380952380953	0.833333333333333	0.714285714285714	0.80952380952381	0.898219696434944	0.778457070243618
Nitrincola	0.802409595481884	0.910195959054077	0.790433332862751	0.910195959054077	0.946124746911475	0.850314645958414	0.874267171196679	0.850314645958414	0.886243433815812	0.874267171196679	0.874267171196679	0.850314645958414	0.874267171196679	0.910195959054077	0.886243433815812	0.706599494528823	0.658694444052292	0.97007727214974	0.898219696434944	0.790433332862751	0.886243433815812	0.97007727214974	0.730552019767088	0.946124746911475	0.850314645958414	0.658694444052292	0.730552019767088	0.802409595481884	0.94578313253012	0.885542168674699	0.994029797388005	0.910195959054077	0.910195959054077	0.994029797388005	0.730552019767088	0.898219696434944	0.879518072289157	0.886243433815812	1	0.910195959054077	0.886243433815812	0.610789393575762	0.790433332862751	0.874267171196679	0.874267171196679	0.862290908577547	0.814385858101016	0.885542168674699	0.789156626506024
Lautropia	0.761904761904762	0.904761904761905	0.833333333333333	0.904761904761905	0.904761904761905	0.928571428571429	0.833333333333333	0.80952380952381	0.880952380952381	0.833333333333333	0.833333333333333	0.80952380952381	0.833333333333333	0.904761904761905	0.880952380952381	0.833333333333333	0.595238095238095	0.976190476190476	0.785714285714286	0.738095238095238	0.880952380952381	0.928571428571429	0.857142857142857	0.904761904761905	0.80952380952381	0.690476190476191	0.761904761904762	0.904761904761905	0.802409595481884	0.778457070243618	0.880952380952381	0.904761904761905	1	0.880952380952381	0.857142857142857	0.785714285714286	0.886243433815812	0.738095238095238	0.910195959054077	1	0.880952380952381	0.666666666666667	0.738095238095238	0.761904761904762	0.857142857142857	0.880952380952381	0.833333333333333	0.778457070243618	0.850314645958414
Tumebacillus	0.952380952380953	0.976190476190476	0.952380952380953	0.976190476190476	0.976190476190476	0.952380952380953	0.952380952380953	0.976190476190476	1	0.952380952380953	0.952380952380953	0.976190476190476	0.952380952380953	0.976190476190476	1	0.904761904761905	0.857142857142857	0.904761904761905	0.904761904761905	0.880952380952381	1	0.952380952380953	0.880952380952381	0.976190476190476	0.976190476190476	0.880952380952381	0.857142857142857	0.904761904761905	0.850314645958414	0.874267171196679	0.904761904761905	0.976190476190476	0.880952380952381	0.904761904761905	0.880952380952381	0.904761904761905	0.934148484292342	0.880952380952381	0.886243433815812	0.880952380952381	1	0.880952380952381	0.880952380952381	0.928571428571429	0.952380952380953	0.928571428571429	0.976190476190476	0.874267171196679	0.97007727214974
Clavibacter	0.880952380952381	0.80952380952381	0.928571428571429	0.80952380952381	0.785714285714286	0.833333333333333	0.833333333333333	0.904761904761905	0.880952380952381	0.833333333333333	0.833333333333333	0.904761904761905	0.833333333333333	0.80952380952381	0.880952380952381	0.880952380952381	0.928571428571429	0.642857142857143	0.761904761904762	0.80952380952381	0.880952380952381	0.714285714285714	0.80952380952381	0.785714285714286	0.904761904761905	0.904761904761905	0.833333333333333	0.785714285714286	0.64671818143316	0.742528282386221	0.642857142857143	0.80952380952381	0.666666666666667	0.642857142857143	0.80952380952381	0.761904761904762	0.778457070243618	0.714285714285714	0.610789393575762	0.666666666666667	0.880952380952381	1	0.80952380952381	0.833333333333333	0.80952380952381	0.761904761904762	0.904761904761905	0.742528282386221	0.922172221673209
Ardenticatena	0.857142857142857	0.928571428571429	0.904761904761905	0.928571428571429	0.80952380952381	0.904761904761905	0.976190476190476	0.928571428571429	0.880952380952381	0.976190476190476	0.976190476190476	0.928571428571429	0.976190476190476	0.928571428571429	0.880952380952381	0.761904761904762	0.928571428571429	0.761904761904762	0.952380952380953	1	0.880952380952381	0.857142857142857	0.80952380952381	0.80952380952381	0.928571428571429	0.761904761904762	0.976190476190476	0.880952380952381	0.862290908577547	0.934148484292342	0.833333333333333	0.928571428571429	0.738095238095238	0.833333333333333	0.80952380952381	0.952380952380953	0.69462323190969	0.761904761904762	0.790433332862751	0.738095238095238	0.880952380952381	0.80952380952381	1	0.904761904761905	0.738095238095238	0.904761904761905	0.80952380952381	0.934148484292342	0.802409595481884
Gp22	0.952380952380953	0.904761904761905	0.928571428571429	0.904761904761905	0.904761904761905	0.857142857142857	0.952380952380953	0.976190476190476	0.928571428571429	0.952380952380953	0.952380952380953	0.976190476190476	0.952380952380953	0.904761904761905	0.928571428571429	0.714285714285714	0.904761904761905	0.80952380952381	0.976190476190476	0.904761904761905	0.928571428571429	0.880952380952381	0.690476190476191	0.904761904761905	0.976190476190476	0.738095238095238	0.857142857142857	0.761904761904762	0.946124746911475	0.97007727214974	0.904761904761905	0.904761904761905	0.761904761904762	0.904761904761905	0.690476190476191	0.976190476190476	0.802409595481884	0.952380952380953	0.874267171196679	0.761904761904762	0.928571428571429	0.833333333333333	0.904761904761905	1	0.833333333333333	0.80952380952381	0.857142857142857	0.97007727214974	0.838338383339281
Rubrobacter	0.857142857142857	0.904761904761905	0.833333333333333	0.904761904761905	0.976190476190476	0.857142857142857	0.833333333333333	0.880952380952381	0.952380952380953	0.833333333333333	0.833333333333333	0.880952380952381	0.833333333333333	0.904761904761905	0.952380952380953	0.904761904761905	0.738095238095238	0.904761904761905	0.785714285714286	0.738095238095238	0.952380952380953	0.928571428571429	0.857142857142857	0.976190476190476	0.880952380952381	0.904761904761905	0.690476190476191	0.833333333333333	0.766480807624486	0.742528282386221	0.880952380952381	0.904761904761905	0.857142857142857	0.880952380952381	0.857142857142857	0.785714285714286	0.994029797388005	0.833333333333333	0.874267171196679	0.857142857142857	0.952380952380953	0.80952380952381	0.738095238095238	0.833333333333333	1	0.880952380952381	0.976190476190476	0.742528282386221	0.958101009530607
Luteivirga	0.80952380952381	0.976190476190476	0.857142857142857	0.976190476190476	0.904761904761905	0.952380952380953	0.928571428571429	0.880952380952381	0.928571428571429	0.928571428571429	0.928571428571429	0.880952380952381	0.928571428571429	0.976190476190476	0.928571428571429	0.904761904761905	0.785714285714286	0.904761904761905	0.857142857142857	0.904761904761905	0.928571428571429	0.952380952380953	0.952380952380953	0.904761904761905	0.880952380952381	0.857142857142857	0.880952380952381	0.976190476190476	0.790433332862751	0.814385858101016	0.880952380952381	0.976190476190476	0.880952380952381	0.880952380952381	0.952380952380953	0.857142857142857	0.862290908577547	0.714285714285714	0.862290908577547	0.880952380952381	0.928571428571429	0.761904761904762	0.904761904761905	0.80952380952381	0.880952380952381	1	0.904761904761905	0.814385858101016	0.898219696434944
Nakamurella	0.904761904761905	0.928571428571429	0.904761904761905	0.928571428571429	0.952380952380953	0.904761904761905	0.880952380952381	0.928571428571429	0.976190476190476	0.880952380952381	0.880952380952381	0.928571428571429	0.880952380952381	0.928571428571429	0.976190476190476	0.952380952380953	0.833333333333333	0.857142857142857	0.80952380952381	0.80952380952381	0.976190476190476	0.904761904761905	0.904761904761905	0.952380952380953	0.928571428571429	0.952380952380953	0.785714285714286	0.880952380952381	0.742528282386221	0.766480807624486	0.833333333333333	0.928571428571429	0.833333333333333	0.833333333333333	0.904761904761905	0.80952380952381	0.958101009530607	0.80952380952381	0.814385858101016	0.833333333333333	0.976190476190476	0.904761904761905	0.80952380952381	0.857142857142857	0.976190476190476	0.904761904761905	1	0.766480807624486	0.994029797388005
Acidiphilium	0.886243433815812	0.898219696434944	0.898219696434944	0.898219696434944	0.850314645958414	0.862290908577547	0.958101009530607	0.934148484292342	0.874267171196679	0.958101009530607	0.958101009530607	0.934148484292342	0.958101009530607	0.898219696434944	0.874267171196679	0.64671818143316	0.862290908577547	0.814385858101016	0.994029797388005	0.934148484292342	0.874267171196679	0.874267171196679	0.670670706671425	0.850314645958414	0.934148484292342	0.634741918814027	0.898219696434944	0.778457070243618	0.975903614457831	1	0.910195959054077	0.898219696434944	0.778457070243618	0.910195959054077	0.670670706671425	0.994029797388005	0.716867469879518	0.898219696434944	0.885542168674699	0.778457070243618	0.874267171196679	0.742528282386221	0.934148484292342	0.97007727214974	0.742528282386221	0.814385858101016	0.766480807624486	1	0.753012048192771
Armatimonadetes_gp5	0.898219696434944	0.922172221673209	0.922172221673209	0.922172221673209	0.934148484292342	0.922172221673209	0.874267171196679	0.922172221673209	0.97007727214974	0.874267171196679	0.874267171196679	0.922172221673209	0.874267171196679	0.922172221673209	0.97007727214974	0.97007727214974	0.826362120720149	0.850314645958414	0.790433332862751	0.802409595481884	0.97007727214974	0.886243433815812	0.922172221673209	0.934148484292342	0.922172221673209	0.946124746911475	0.802409595481884	0.898219696434944	0.716867469879518	0.753012048192771	0.802409595481884	0.922172221673209	0.850314645958414	0.802409595481884	0.922172221673209	0.790433332862751	0.94578313253012	0.778457070243618	0.789156626506024	0.850314645958414	0.97007727214974	0.922172221673209	0.802409595481884	0.838338383339281	0.958101009530607	0.898219696434944	0.994029797388005	0.753012048192771	1
